Season,Site,Test #,Full Date,Year,Month,Day,Hour,Minute,Total Counts,Live Time [Minutes],% Counts (A),% Counts (B),% Counts (C),% Counts (D),High Voltage,HV Duty Cycle,Air Temperature [Celsius],Relative Humidity [%],Leakage Current,Battery Voltage,Pump Current [mA],Flags Byte,Radon [pCi/L],Radon 2-Sigma Uncert. [pCi/L],Units Byte,Run #,Cycle #,C/A Count Ratio,Mode,Calculated Radon [Dpm/L],Calculated Radon 2-Sigma Uncert. [Dpm/L],Calculated Thoron [Dpm/L],Calculated Thoron 2-Sigma Uncert. [Dpm/L],Radon In Water [Dpm/L],Thoron In Water [Dpm/L],Water Temperature [Celsius],Meaningful Thoron Threshold (Air) [Dpm/L],Meaningful Thoron Threshold (Water) [Dpm/L],Total Counts (A),Total Counts (B),Total Counts (C),Total Counts (D),Total Counts (Other),Avg. CPM (A),Avg. CPM (B),Avg. CPM (C),Avg. CPM (D),Avg. CPM (Other)
Wet,Cabral,514,3/29/2022 1:54,22,3,29,1,54,6,4.6,16.7,0,66.7,0,2218,8,27.5,4,2,6.24,50,134,0.8825151,4.26116,255,17,12,3.99,Sniff,1.98,,,,0.33,,28.1,,,,,,,,,,,,
Wet,Cabral,515,3/29/2022 1:59,22,3,29,1,59,6,4.6,50,0,50,0,2218,9,27.5,4,2,6.21,50,134,2.647545,5.29509,255,17,13,1,Sniff,5.94,,,,1.012,,28.1,,,,,,,,,,,,
Wet,Cabral,516,3/29/2022 2:04,22,3,29,2,4,7,4.6,57.2,0,28.6,14.3,2218,9,27.5,5,2,6.21,50,134,3.53006,5.711758,255,17,14,0.5,Sniff,6.82,,,,1.166,,28.1,,,,,,,,,,,,
Wet,Cabral,517,3/29/2022 2:09,22,3,29,2,9,6,4.6,50,16.7,33.3,0,2218,9,27.5,5,2,6.21,50,134,2.647545,5.29509,255,17,15,0.666,Sniff,5.94,,,,1.012,,28.1,,,,,,,,,,,,
Wet,Cabral,518,3/29/2022 2:14,22,3,29,2,14,7,4.6,28.6,0,57.2,14.3,2218,9,27.5,4,2,6.21,50,134,1.76503,4.822152,255,17,16,2,Sniff,2.86,,,,0.484,,28.1,,,,,,,,,,,,
Wet,Cabral,519,3/29/2022 2:19,22,3,29,2,19,11,4.6,45.5,9.1,45.5,0,2218,8,27.5,5,2,6.21,50,134,4.412577,6.088454,255,17,17,1,Sniff,9.68,,,,1.76,,28,,,,,,,,,,,,
Wet,Cabral,520,3/29/2022 2:24,22,3,29,2,24,11,4.6,27.3,9.1,54.6,9.1,2218,9,27.5,4,2,6.21,50,134,1.76503,5.29509,255,17,18,2,Sniff,4.84,,,,0.814,,28.1,,,,,,,,,,,,
Wet,Cabral,521,3/29/2022 2:29,22,3,29,2,29,12,4.6,25,0,66.7,0,2218,9,27.5,5,2,6.18,50,134,2.647545,5.29509,255,17,19,2.67,Sniff,5.94,,,,1.012,,28,,,,,,,,,,,,
Wet,Cabral,522,3/29/2022 2:34,22,3,29,2,34,6,4.6,16.7,0,83.3,0,2218,8,27.5,4,2,6.21,50,134,0.8825151,4.26116,255,17,20,4.99,Sniff,1.98,,,,0.33,,28,,,,,,,,,,,,
Wet,Cabral,523,3/29/2022 2:39,22,3,29,2,39,6,4.6,16.7,0,83.3,0,2218,9,27.5,4,2,6.21,50,134,0.8825151,4.26116,255,17,21,4.99,Sniff,1.98,,,,0.33,,28.1,,,,,,,,,,,,
Wet,Cabral,524,3/29/2022 2:44,22,3,29,2,44,7,4.6,57.2,0,42.9,0,2218,9,27.5,5,2,6.21,50,134,3.53006,5.711758,255,17,22,0.75,Sniff,7.92,,,,1.342,,28.1,,,,,,,,,,,,
Wet,Cabral,525,3/29/2022 2:49,22,3,29,2,49,3,4.6,0,0,100,0,2218,8,27.5,4,2,6.21,50,134,0,3.511083,255,17,23,N/A,Sniff,0,,,,0,,28.1,,,,,,,,,,,,
Wet,Cabral,526,3/29/2022 2:54,22,3,29,2,54,9,4.6,22.2,11.1,66.7,0,2218,8,27.5,4,2,6.21,50,134,1.76503,4.822152,255,17,24,3,Sniff,3.96,,,,0.66,,28.1,,,,,,,,,,,,
Wet,Cabral,527,3/29/2022 2:59,22,3,29,2,59,18,4.6,11.1,5.6,77.8,0,2201,8,27.5,4,2,6.21,50,134,1.76503,4.822152,255,17,25,7.01,Sniff,3.96,,,,0.66,,28.1,,,,,,,,,,,,
Wet,Cabral,528,3/29/2022 3:04,22,3,29,3,4,4,4.6,25,0,75,0,2218,9,27.5,4,2,6.21,50,134,0.8777706,4.238252,255,17,26,3,Sniff,1.98,,,,0.33,,28.1,,,,,,,,,,,,
Wet,Cabral,529,3/29/2022 3:09,22,3,29,3,9,6,4.6,33.3,16.7,50,0,2218,9,27.5,4,2,6.18,50,134,1.76503,4.822152,255,17,27,1.5,Sniff,3.96,,,,0.682,,28,,,,,,,,,,,,
Wet,Cabral,530,3/29/2022 3:14,22,3,29,3,14,3,4.6,0,33.3,33.3,0,2236,9,27.5,4,2,6.21,50,134,0,3.511083,255,17,28,N/A,Sniff,0,,,,0,,28,,,,,,,,,,,,
Wet,Cabral,531,3/29/2022 3:19,22,3,29,3,19,14,4.6,14.3,7.2,78.6,0,2218,8,27.5,5,2,6.21,50,134,1.76503,4.822152,255,17,29,5.5,Sniff,3.96,,,,0.682,,28,,,,,,,,,,,,
Wet,Cabral,532,3/29/2022 3:24,22,3,29,3,24,5,4.6,60,0,40,0,2236,10,27.5,4,2,6.21,50,134,2.633312,5.266623,255,17,30,0.667,Sniff,5.94,,,,1.012,,28,,,,,,,,,,,,
Wet,Cabral,533,3/29/2022 3:29,22,3,29,3,29,1,4.6,100,0,0,0,2236,9,27.5,4,2,6.18,50,134,0.8777706,4.238252,255,17,31,0,Sniff,1.98,,,,0.33,,28,,,,,,,,,,,,
Wet,Cabral,534,3/29/2022 3:34,22,3,29,3,34,2,4.6,50,0,50,0,2218,8,27.5,4,2,6.18,50,134,0.8777706,4.238252,255,17,32,1,Sniff,1.98,,,,0.33,,28,,,,,,,,,,,,
Wet,Cabral,535,3/29/2022 3:39,22,3,29,3,39,6,4.6,16.7,0,50,33.3,2218,9,27.5,5,2,6.21,50,134,0,4.822152,255,17,33,2.99,Sniff,0,,,,0,,28,,,,,,,,,,,,
Wet,Cabral,536,3/29/2022 3:44,22,3,29,3,44,5,4.6,40,0,60,0,2218,9,27.5,5,2,6.21,50,134,1.755541,4.796227,255,17,34,1.5,Sniff,3.96,,,,0.682,,28,,,,,,,,,,,,
Wet,Cabral,537,3/29/2022 3:49,22,3,29,3,49,4,4.6,50,0,50,0,2236,9,27.5,4,2,6.21,50,134,1.755541,4.796227,255,17,35,1,Sniff,3.96,,,,0.682,,28,,,,,,,,,,,,
Wet,Cabral,538,3/29/2022 3:54,22,3,29,3,54,6,4.6,0,0,83.3,16.7,2218,8,27.5,4,2,6.21,50,134,0,3.53006,255,17,36,N/A,Sniff,0,,,,0,,27.9,,,,,,,,,,,,
Wet,Cabral,539,3/29/2022 3:59,22,3,29,3,59,3,4.6,33.3,0,66.7,0,2201,9,27.1,4,2,6.18,50,134,0.8777706,4.238252,255,17,37,2,Sniff,1.98,,,,0.33,,27.8,,,,,,,,,,,,
Wet,Cabral,540,3/29/2022 4:04,22,3,29,4,4,4,4.6,50,0,25,25,2218,9,27.1,4,2,6.21,50,134,1.755541,4.796227,255,17,38,0.5,Sniff,2.86,,,,0.484,,27.8,,,,,,,,,,,,
Wet,Cabral,541,3/29/2022 4:09,22,3,29,4,9,2,4.6,0,0,50,50,2218,9,27.1,4,2,6.21,50,134,0,3.511083,255,17,39,N/A,Sniff,0,,,,0,,27.7,,,,,,,,,,,,
Wet,Cabral,542,3/29/2022 4:14,22,3,29,4,14,1,4.6,100,0,0,0,2218,9,27.1,4,2,6.18,50,134,0.8777706,4.238252,255,17,40,0,Sniff,1.98,,,,0.33,,27.8,,,,,,,,,,,,
Wet,Cabral,543,3/29/2022 4:19,22,3,29,4,19,7,4.6,14.3,14.3,71.4,0,2218,9,27.1,4,1,6.21,50,134,0.8825151,4.26116,255,17,41,4.99,Sniff,1.98,,,,0.33,,27.8,,,,,,,,,,,,
Wet,Cabral,544,3/29/2022 4:24,22,3,29,4,24,8,4.6,37.5,0,50,12.5,2218,9,27.1,4,1,6.18,50,134,2.647545,5.29509,255,17,42,1.33,Sniff,4.84,,,,0.814,,27.9,,,,,,,,,,,,
Wet,Cabral,545,3/29/2022 4:29,22,3,29,4,29,5,4.6,60,0,40,0,2218,8,27.1,4,1,6.18,50,134,2.633312,5.266623,255,17,43,0.667,Sniff,5.94,,,,1.012,,27.8,,,,,,,,,,,,
Wet,Cabral,546,3/29/2022 4:34,22,3,29,4,34,2,4.6,50,0,50,0,2218,8,26.8,4,1,6.18,50,134,0.8777706,4.238252,255,17,44,1,Sniff,1.98,,,,0.33,,27.7,,,,,,,,,,,,
Wet,Cabral,547,3/29/2022 4:39,22,3,29,4,39,5,4.6,40,20,20,0,2218,8,26.8,4,1,6.18,50,134,1.755541,4.796227,255,17,45,0.5,Sniff,3.96,,,,0.682,,27.7,,,,,,,,,,,,
Wet,Cabral,548,3/29/2022 4:44,22,3,29,4,44,1,4.6,100,0,0,0,2236,9,26.8,4,2,6.18,50,134,0.8777706,4.238252,255,17,46,0,Sniff,1.98,,,,0.33,,27.8,,,,,,,,,,,,
Wet,Cabral,549,3/29/2022 4:49,22,3,29,4,49,2,4.6,50,0,50,0,2218,9,26.8,4,1,6.18,50,134,0.8777706,4.238252,255,17,47,1,Sniff,1.98,,,,0.33,,27.7,,,,,,,,,,,,
Wet,Cabral,550,3/29/2022 4:54,22,3,29,4,54,5,4.6,20,40,40,0,2218,9,26.8,4,1,6.18,50,134,0.8825151,4.26116,255,17,48,2,Sniff,1.98,,,,0.33,,27.8,,,,,,,,,,,,
Wet,Cabral,551,3/29/2022 4:59,22,3,29,4,59,4,4.6,0,0,50,25,2218,8,26.8,4,1,6.18,50,134,0,3.511083,255,17,49,N/A,Sniff,0,,,,0,,27.7,,,,,,,,,,,,
Wet,Cabral,552,3/29/2022 5:04,22,3,29,5,4,5,4.6,20,0,80,0,2236,9,26.8,4,1,6.18,50,134,0.8777706,4.238252,255,17,50,4,Sniff,1.98,,,,0.33,,27.7,,,,,,,,,,,,
Wet,Cabral,553,3/29/2022 5:10,22,3,29,5,10,3,4.6,33.3,0,33.3,33.3,2218,9,26.8,4,2,6.18,50,134,0.8777706,4.238252,255,17,51,1,Sniff,0.88,,,,0.154,,27.8,,,,,,,,,,,,
Wet,Cabral,554,3/29/2022 5:15,22,3,29,5,15,4,4.6,75,25,0,0,2218,8,26.8,4,1,6.18,50,134,2.633312,5.266623,255,17,52,0,Sniff,5.94,,,,1.012,,27.8,,,,,,,,,,,,
Wet,Cabral,555,3/29/2022 5:20,22,3,29,5,20,8,4.6,12.5,12.5,62.5,12.5,2218,9,26.8,4,1,6.18,50,134,0.8825151,4.26116,255,17,53,5,Sniff,0.88,,,,0.154,,27.7,,,,,,,,,,,,
Wet,Cabral,556,3/29/2022 5:25,22,3,29,5,25,4,4.6,50,25,25,0,2218,9,26.8,4,1,6.15,50,134,1.755541,4.796227,255,17,54,0.5,Sniff,3.96,,,,0.682,,27.8,,,,,,,,,,,,
Wet,Cabral,557,3/29/2022 5:30,22,3,29,5,30,2,4.6,50,0,50,0,2218,8,26.8,4,1,6.18,50,134,0.8777706,4.238252,255,17,55,1,Sniff,1.98,,,,0.33,,27.8,,,,,,,,,,,,
Wet,Cabral,558,3/29/2022 5:35,22,3,29,5,35,2,4.6,50,0,50,0,2218,8,26.8,4,1,6.15,50,134,0.8777706,4.238252,255,17,56,1,Sniff,1.98,,,,0.33,,27.8,,,,,,,,,,,,
Wet,Cabral,559,3/29/2022 5:40,22,3,29,5,40,1,4.6,0,0,0,0,2218,8,26.5,4,1,6.15,50,134,0,3.511083,255,17,57,N/A,Sniff,0,,,,0,,27.8,,,,,,,,,,,,
Wet,Cabral,560,3/29/2022 5:45,22,3,29,5,45,4,4.6,50,0,25,25,2218,9,26.8,5,2,6.18,50,134,1.755541,4.796227,255,17,58,0.5,Sniff,2.86,,,,0.484,,27.7,,,,,,,,,,,,
Wet,Cabral,561,3/29/2022 5:50,22,3,29,5,50,2,4.6,50,0,50,0,2236,9,26.8,4,1,6.15,50,134,0.8777706,4.238252,255,17,59,1,Sniff,1.98,,,,0.33,,27.6,,,,,,,,,,,,
Wet,Cabral,562,3/29/2022 5:55,22,3,29,5,55,3,4.6,33.3,0,66.7,0,2218,9,26.8,4,1,6.15,50,134,0.8777706,4.238252,255,17,60,2,Sniff,1.98,,,,0.33,,27.5,,,,,,,,,,,,
Wet,Cabral,568,3/29/2022 19:53,22,3,29,19,53,6,4.6,100,0,0,0,2218,8,27.5,9,2,6.33,50,134,5.238459,6.36604,255,21,1,0,Sniff,11.66,,,,1.98,,29,,,,,,,,,,,,
Wet,Cabral,569,3/29/2022 19:58,22,3,29,19,58,6,4.6,66.7,0,16.7,0,2218,9,27.5,9,2,6.33,50,134,3.492306,5.65067,255,21,2,0.25,Sniff,7.92,,,,1.342,,28.4,,,,,,,,,,,,
Wet,Cabral,570,3/29/2022 20:03,22,3,29,20,3,6,4.6,100,0,0,0,2218,9,27.5,9,2,6.3,50,134,5.238459,6.36604,255,21,3,0,Sniff,11.66,,,,1.98,,29.9,,,,,,,,,,,,
Wet,Cabral,571,3/29/2022 20:08,22,3,29,20,8,17,4.6,76.5,0,11.8,0,2218,9,27.5,9,2,6.33,50,134,11.35,8.27966,255,21,4,0.154,Sniff,25.3,,,,4.18,,30,,,,,,,,,,,,
Wet,Cabral,572,3/29/2022 20:13,22,3,29,20,13,20,4.6,90,0,5,0,2218,8,27.5,8,2,6.33,50,134,15.71538,9.357459,255,21,5,0.0556,Sniff,35.2,,,,5.72,,30,,,,,,,,,,,,
Wet,Cabral,573,3/29/2022 20:18,22,3,29,20,18,15,4.6,80,0,13.3,0,2218,9,27.5,8,2,6.33,50,134,10.47692,8.041999,255,21,6,0.166,Sniff,23.32,,,,3.96,,29.8,,,,,,,,,,,,
Wet,Cabral,574,3/29/2022 20:23,22,3,29,20,23,16,4.6,81.3,6.3,12.5,0,2218,9,27.5,8,2,6.33,50,134,11.35,8.27966,255,21,7,0.154,Sniff,25.3,,,,4.18,,29.7,,,,,,,,,,,,
Wet,Cabral,575,3/29/2022 20:28,22,3,29,20,28,45,4.6,75.6,0,13.3,4.5,2218,9,27.1,8,2,6.33,50,134,28.96643,12.14146,255,21,8,0.176,Sniff,63.8,,,,10.56,,29.9,,,,,,,,,,,,
Wet,Cabral,576,3/29/2022 20:33,22,3,29,20,33,34,4.6,94.1,0,3,0,2218,8,27.1,8,2,6.33,50,134,28.08866,11.84036,255,21,9,0.0319,Sniff,61.6,,,,10.34,,29.9,,,,,,,,,,,,
Wet,Cabral,577,3/29/2022 20:38,22,3,29,20,38,42,4.6,81,0,11.9,0,2218,9,27.1,8,2,6.33,50,134,29.8442,12.14146,255,21,10,0.147,Sniff,66,,,,11,,29.9,,,,,,,,,,,,
Wet,Cabral,578,3/29/2022 20:43,22,3,29,20,43,54,4.6,75.9,1.9,14.8,0,2218,9,27.1,8,2,6.33,50,134,35.98859,13.13275,255,21,11,0.195,Sniff,79.2,,,,13.2,,30,,,,,,,,,,,,
Wet,Cabral,579,3/29/2022 20:48,22,3,29,20,48,45,4.6,77.8,0,17.8,0,2218,9,27.1,7,2,6.33,50,134,30.72197,12.28879,255,21,12,0.229,Sniff,68.2,,,,11.22,,29.7,,,,,,,,,,,,
Wet,Cabral,580,3/29/2022 20:53,22,3,29,20,53,54,4.6,74.1,0,22.2,0,2218,9,27.1,7,2,6.33,50,134,35.11083,12.99649,255,21,13,0.3,Sniff,79.2,,,,12.76,,29.9,,,,,,,,,,,,
Wet,Cabral,581,3/29/2022 20:58,22,3,29,20,58,56,4.6,57.2,0,32.2,5.4,2218,9,27.1,7,2,6.33,50,134,27.35797,12.05684,255,21,14,0.563,Sniff,59.4,,,,9.9,,29.6,,,,,,,,,,,,
Wet,Cabral,582,3/29/2022 21:03,22,3,29,21,3,57,4.6,70.2,0,26.3,1.8,2218,9,27.1,7,2,6.33,50,134,35.30061,13.06674,255,21,15,0.375,Sniff,77,,,,12.76,,29.8,,,,,,,,,,,,
Wet,Cabral,583,3/29/2022 21:08,22,3,29,21,8,51,4.6,66.7,0,25.5,0,2218,8,27.1,7,2,6.33,50,134,29.8442,12.14146,255,21,16,0.382,Sniff,66,,,,11,,29.8,,,,,,,,,,,,
Wet,Cabral,584,3/29/2022 21:13,22,3,29,21,13,58,4.6,53.5,0,39.7,3.5,2218,9,27.1,7,2,6.33,50,134,26.47546,11.74955,255,21,17,0.742,Sniff,59.4,,,,9.68,,29.8,,,,,,,,,,,,
Wet,Cabral,585,3/29/2022 21:18,22,3,29,21,18,68,4.6,50,1.5,47.1,0,2218,9,27.1,7,2,6.33,50,134,30.00552,12.20709,255,21,18,0.942,Sniff,66,,,,11,,29.9,,,,,,,,,,,,
Wet,Cabral,586,3/29/2022 21:23,22,3,29,21,23,47,4.6,48.9,2.1,40.4,2.1,2218,9,27.1,7,2,6.33,50,134,20.18872,10.3559,255,21,19,0.826,Sniff,44,,,,7.26,,30,,,,,,,,,,,,
Wet,Cabral,587,3/29/2022 21:28,22,3,29,21,28,52,4.6,44.2,3.9,48.1,3.9,2218,8,27.1,7,2,6.3,50,134,19.41533,10.41188,255,21,20,1.09,Sniff,41.8,,,,7.04,,29.8,,,,,,,,,,,,
Wet,Cabral,588,3/29/2022 21:33,22,3,29,21,33,42,4.6,54.8,0,42.9,0,2236,9,27.1,7,2,6.33,50,134,20.18872,10.3559,255,21,21,0.783,Sniff,44,,,,7.48,,29.8,,,,,,,,,,,,
Wet,Cabral,589,3/29/2022 21:38,22,3,29,21,38,54,4.6,44.5,1.9,51.9,1.9,2218,9,27.1,7,2,6.33,50,134,21.18036,10.59018,255,21,22,1.17,Sniff,46.2,,,,7.48,,29.8,,,,,,,,,,,,
Wet,Cabral,590,3/29/2022 21:43,22,3,29,21,43,50,4.6,48,0,50,0,2218,8,27.1,7,2,6.33,50,134,21.06649,10.53325,255,21,23,1.04,Sniff,46.2,,,,7.7,,29.5,,,,,,,,,,,,
Wet,Cabral,591,3/29/2022 21:48,22,3,29,21,48,47,4.6,42.6,2.1,53.2,0,2201,9,27.1,7,2,6.33,50,134,17.55541,9.800441,255,21,24,1.25,Sniff,39.16,,,,6.6,,29.5,,,,,,,,,,,,
Wet,Cabral,592,3/29/2022 21:53,22,3,29,21,53,62,4.6,33.9,1.6,61.3,0,2218,8,27.1,7,2,6.33,50,134,18.53282,10.04376,255,21,25,1.81,Sniff,44,,,,6.82,,29.5,,,,,,,,,,,,
Wet,Cabral,593,3/29/2022 21:58,22,3,29,21,58,47,4.6,27.7,0,70.2,0,2201,9,27.1,7,2,6.3,50,134,11.41102,8.324173,255,21,26,2.53,Sniff,25.52,,,,4.18,,29.5,,,,,,,,,,,,
Wet,Cabral,594,3/29/2022 22:03,22,3,29,22,3,51,4.6,43.1,0,54.9,0,2218,9,27.1,6,2,6.33,50,134,19.31095,10.17482,255,21,27,1.27,Sniff,44,,,,7.04,,29.7,,,,,,,,,,,,
Wet,Cabral,595,3/29/2022 22:08,22,3,29,22,8,34,4.6,35.3,0,64.7,0,2236,9,27.1,6,2,6.33,50,134,10.53325,8.085235,255,21,28,1.83,Sniff,23.32,,,,3.96,,29.7,,,,,,,,,,,,
Wet,Cabral,596,3/29/2022 22:13,22,3,29,22,13,52,4.6,50,0,42.3,0,2218,8,27.1,6,2,6.3,50,134,22.82204,10.8776,255,21,29,0.846,Sniff,50.6,,,,8.36,,29.5,,,,,,,,,,,,
Wet,Cabral,597,3/29/2022 22:19,22,3,29,22,19,48,4.6,29.2,0,68.8,0,2218,9,27.1,6,2,6.33,50,134,12.28879,8.554721,255,21,30,2.36,Sniff,27.28,,,,4.62,,29.5,,,,,,,,,,,,
Wet,Cabral,598,3/29/2022 22:24,22,3,29,22,24,36,4.6,44.5,0,50,0,2201,9,27.1,6,2,6.3,50,134,14.04433,8.993824,255,21,31,1.12,Sniff,31.24,,,,5.28,,29.5,,,,,,,,,,,,
Wet,Cabral,599,3/29/2022 22:29,22,3,29,22,29,43,4.6,32.6,0,65.1,2.3,2218,9,27.1,6,2,6.33,50,134,12.28879,8.554721,255,21,32,2,Sniff,26.18,,,,4.4,,29.5,,,,,,,,,,,,
Wet,Cabral,600,3/29/2022 22:34,22,3,29,22,34,40,4.6,37.5,2.5,52.5,0,2218,9,27.1,6,2,6.3,50,134,13.16656,8.777706,255,21,33,1.4,Sniff,29.26,,,,4.84,,29.5,,,,,,,,,,,,
Wet,Cabral,601,3/29/2022 22:39,22,3,29,22,39,42,4.6,42.9,0,52.4,2.4,2201,8,27.1,6,2,6.33,50,134,15.79987,9.407769,255,21,34,1.22,Sniff,34.1,,,,5.72,,29.5,,,,,,,,,,,,
Wet,Cabral,602,3/29/2022 22:44,22,3,29,22,44,29,4.6,27.6,6.9,62.1,0,2218,9,27.1,6,2,6.3,50,134,7.022165,7.022165,255,21,35,2.25,Sniff,15.62,,,,2.64,,29.5,,,,,,,,,,,,
Wet,Cabral,603,3/29/2022 22:49,22,3,29,22,49,40,4.6,37.5,0,62.5,0,2218,9,27.1,6,2,6.3,50,134,13.16656,8.777706,255,21,36,1.67,Sniff,29.26,,,,4.84,,29.5,,,,,,,,,,,,
Wet,Cabral,604,3/29/2022 22:54,22,3,29,22,54,35,4.6,34.3,5.7,57.2,0,2201,9,27.1,6,2,6.3,50,134,10.53325,8.085235,255,21,37,1.67,Sniff,23.54,,,,3.96,,29.5,,,,,,,,,,,,
Wet,Cabral,605,3/29/2022 22:59,22,3,29,22,59,37,4.6,29.7,0,70.3,0,2218,9,26.8,6,2,6.33,50,134,9.655476,7.836913,255,21,38,2.37,Sniff,21.56,,,,3.52,,29.5,,,,,,,,,,,,
Wet,Cabral,606,3/29/2022 23:04,22,3,29,23,4,37,4.6,32.4,0,62.2,5.4,2218,9,26.8,6,2,6.3,50,134,9.655476,8.085235,255,21,39,1.92,Sniff,21.12,,,,3.52,,29.2,,,,,,,,,,,,
Wet,Cabral,607,3/29/2022 23:09,22,3,29,23,9,41,4.6,36.6,0,63.4,0,2218,8,26.8,6,2,6.33,50,134,13.16656,8.777706,255,21,40,1.73,Sniff,29.26,,,,4.84,,29.4,,,,,,,,,,,,
Wet,Cabral,608,3/29/2022 23:14,22,3,29,23,14,31,4.6,32.3,0,64.5,0,2218,9,26.8,6,2,6.3,50,134,8.777706,7.578012,255,21,41,2,Sniff,19.58,,,,3.3,,29.5,,,,,,,,,,,,
Wet,Cabral,609,3/29/2022 23:19,22,3,29,23,19,38,4.6,39.5,0,57.9,0,2218,8,26.8,6,2,6.3,50,134,13.16656,8.777706,255,21,42,1.47,Sniff,29.26,,,,4.84,,29.5,,,,,,,,,,,,
Wet,Cabral,610,3/29/2022 23:24,22,3,29,23,24,23,4.6,30.4,4.4,56.5,0,2218,9,26.8,6,2,6.3,50,134,6.144395,6.72096,255,21,43,1.86,Sniff,13.64,,,,2.2,,29.5,,,,,,,,,,,,
