Test #,Full Date,Year,Month,Day,Hour,Minute,Total Counts,Live Time [Minutes],% Counts (A),% Counts (B),% Counts (C),% Counts (D),High Voltage,HV Duty Cycle,Air Temperature [Celsius],Relative Humidity [%],Leakage Current,Battery Voltage,Pump Current [mA],Flags Byte,Radon [pCi/L],Radon 2-Sigma Uncert. [pCi/L],Units Byte,Run #,Cycle #,C/A Count Ratio,Mode,Calculated Radon [Dpm/L],Calculated Radon 2-Sigma Uncert. [Dpm/L],Calculated Thoron [Dpm/L],Calculated Thoron 2-Sigma Uncert. [Dpm/L],Radon In Water [Dpm/L],Thoron In Water [Dpm/L],Water Temperature [Celsius],Meaningful Thoron Threshold (Air) [Dpm/L],Meaningful Thoron Threshold (Water) [Dpm/L],Total Counts (A),Total Counts (B),Total Counts (C),Total Counts (D),Total Counts (Other),Avg. CPM (A),Avg. CPM (B),Avg. CPM (C),Avg. CPM (D),Avg. CPM (Other)
20,8/9/2021 7:04,21,8,9,7,4,1,4.6,100,0,0,0,2218,9,23.8,14,2,6.27,50,134,0.8730766,4.215587,255,3,1,0,Sniff,0,10,0,17,0.3,0,35,0,0,1,0,0,0,0,0.217,0,0,0,0
21,8/9/2021 7:09,21,8,9,7,9,27,4.6,77.8,3.7,0,0,2218,9,24.1,12,2,6.3,50,134,18.43318,9.989758,255,3,2,0,Sniff,45,25,4,21,6.6,6,35,0,0,21,1,0,0,5,4.57,0.217,0,0,1.09
22,8/9/2021 7:14,21,8,9,7,14,52,4.6,86.6,1.9,0,0,2218,9,24.1,11,2,6.27,50,134,39.49968,13.6622,255,3,3,0,Sniff,96,33,4,21,14,10,35,0,0,45,1,0,0,6,9.79,0.215,0,0,1.3
23,8/9/2021 7:19,21,8,9,7,19,67,4.6,97,0,1.5,0,2218,9,24.1,10,2,6.3,50,134,57.05508,16.01762,255,3,4,0.0155,Sniff,137,38,0,17,20,0,35,0.683,0.996,65,0,1,0,1,14.1,0,0.218,0,0.218
24,8/9/2021 7:24,21,8,9,7,24,95,4.6,92.6,0,4.2,0,2201,9,24.4,10,2,6.3,50,134,77.66132,18.41629,255,3,5,0.0454,Sniff,184,44,0,17,26.8,0,35,1.37,1.99,88,0,4,0,3,19.1,0,0.867,0,0.661
25,8/9/2021 7:29,21,8,9,7,29,138,4.6,84.1,0,9.4,0,2201,9,24.4,9,2,6.3,50,134,102.3718,20.85675,255,3,6,0.112,Sniff,241,49,0,17,35.2,0,35,2.46,3.59,116,0,13,0,9,25.2,0,2.82,0,1.95
26,8/9/2021 7:34,21,8,9,7,34,149,4.6,81.2,0.7,11.4,0,2218,9,24.4,9,2,6.3,50,134,106.7843,21.26042,255,3,7,0.14,Sniff,250,50,0,20,36.5,5,35,2.96,4.31,121,1,17,0,10,26.3,0.227,3.69,0,2.17
27,8/9/2021 7:39,21,8,9,7,39,185,4.6,80.6,0,9.2,0,2201,9,24.7,9,2,6.3,50,134,132.2094,23.50923,255,3,8,0.114,Sniff,308,55,0,17,44.9,0,35,2.82,4.11,149,0,17,0,19,32.4,0,3.7,0,4.1
28,8/9/2021 7:44,21,8,9,7,44,175,4.6,78.3,0.6,15.4,0.6,2218,9,24.7,9,2,6.3,50,134,120.9046,22.49944,255,3,9,0.197,Sniff,282,53,0,20,41.1,4,35,3.72,5.43,137,1,27,1,9,29.8,0.228,5.86,0.228,1.94
29,8/9/2021 7:49,21,8,9,7,49,249,4.6,77.9,0.4,17.3,0.8,2218,8,24.7,8,2,6.33,50,134,171.2511,26.55588,255,3,10,0.222,Sniff,398,62,2,17,57.9,3,35,4.69,6.83,194,1,43,2,9,42.2,0.217,9.36,0.433,1.95
30,8/9/2021 7:54,21,8,9,7,54,213,4.6,80.3,0,15.5,0,2218,9,24.7,8,2,6.3,50,134,151.7303,25.04858,255,3,11,0.193,Sniff,351,58,0,16,51.1,0,35,3.93,5.72,171,0,33,0,9,37.2,0,7.18,0,1.94
31,8/9/2021 7:59,21,8,9,7,59,270,4.6,76.7,0.4,17.8,0.4,2218,9,25,8,2,6.3,50,134,183.6735,27.3686,255,3,12,0.232,Sniff,423,63,2,16,61.7,3,35,4.93,7.18,207,1,48,1,13,45,0.235,10.4,0.235,2.76
32,8/9/2021 8:04,21,8,9,8,4,271,4.6,68.3,0.8,25.8,0.4,2218,9,25,8,2,6.3,50,134,164.1526,25.97726,255,3,13,0.378,Sniff,380,60,10,20,55.1,7,35,5.95,8.67,185,2,70,1,13,40.2,0.471,15.2,0.236,2.77
33,8/9/2021 8:09,21,8,9,8,9,260,4.6,66.9,0.4,26.9,0.4,2218,9,25,8,2,6.3,50,134,154.3922,25.25068,255,3,14,0.402,Sniff,355,58,0,16,51.8,1,35,5.95,8.67,174,1,70,1,14,37.8,0.226,15.2,0.226,3.05
34,8/9/2021 8:14,21,8,9,8,14,265,4.6,65.3,1.5,29.8,0,2218,9,25.3,8,2,6.3,50,134,153.5049,25.18351,255,3,15,0.456,Sniff,355,58,12,25,51.7,18,35,6.33,9.22,173,4,79,0,9,37.6,0.864,17.2,0,1.96
35,8/9/2021 8:19,21,8,9,8,19,302,4.6,59.3,0.3,37.1,0,2218,8,25.3,8,2,6.3,50,134,158.8288,25.58369,255,3,16,0.626,Sniff,368,59,0,16,53.6,0,35,7.23,10.5,179,1,112,0,10,38.9,0.197,24.4,0,2.17
36,8/9/2021 8:24,21,8,9,8,24,349,4.5,63.3,0.9,30.1,0,2218,9,25.3,8,2,6.3,50,134,197.1674,28.3701,255,3,17,0.476,Sniff,463,67,7,23,67.5,11,35,7.46,10.9,221,3,105,0,20,49.1,0.698,23.3,0,4.42
37,8/9/2021 8:29,21,8,9,8,29,311,4.6,64.6,0.7,31.5,0.3,2201,9,25.3,7,2,6.3,50,134,178.3496,26.99675,255,3,18,0.488,Sniff,410,62,0,20,59.8,5,35,7.03,10.2,201,2,98,1,9,43.7,0.473,21.3,0.203,1.96
38,8/9/2021 8:34,21,8,9,8,34,355,4.5,64,0.6,31.3,0,2201,9,25.3,7,2,6.3,50,134,202.5204,28.72697,255,3,19,0.489,Sniff,473,67,0,20,68.9,4,35,7.61,11.1,227,2,111,0,15,50.5,0.473,24.7,0,3.23
39,8/9/2021 8:39,21,8,9,8,39,327,4.6,60.9,0,34.9,0.3,2218,9,25.6,7,2,6.3,50,134,175.6877,26.87158,255,3,20,0.573,Sniff,404,62,0,16,58.8,0,35,7.3,10.6,199,0,114,1,13,43.3,0,24.8,0.213,2.77
40,8/9/2021 8:44,21,8,9,8,44,378,4.5,56.1,0.8,38.6,0.3,2218,8,25.6,7,2,6.3,50,134,188.2458,27.82562,255,3,21,0.688,Sniff,439,65,0,20,64,7,35,8.71,12.7,212,3,146,1,16,47.1,0.672,32.4,0.252,3.53
41,8/9/2021 8:49,21,8,9,8,49,398,4.5,54.5,0.5,41.5,0.3,2218,9,25.6,7,2,6.27,50,134,193.5988,28.1295,255,3,22,0.761,Sniff,449,66,0,17,65.5,0,35,8.97,13.1,217,2,165,1,13,48.2,0.442,36.7,0.265,2.83
42,8/9/2021 8:54,21,8,9,8,54,339,4.5,52.5,1.8,42.8,0,2218,8,25.6,7,2,6.33,50,134,158.8045,25.6569,255,3,23,0.815,Sniff,370,60,17,27,53.9,25,35,8.68,12.6,178,6,145,0,10,39.6,1.36,32.2,0,2.18
43,8/9/2021 8:59,21,8,9,8,59,386,4.5,51.6,0,45.1,0.5,2218,9,25.9,7,2,6.3,50,134,176.6477,27.01842,255,3,24,0.874,Sniff,412,63,0,17,60.1,0,35,9.21,13.4,199,0,174,2,11,44.3,0,38.7,0.429,2.4
44,8/9/2021 9:04,21,8,9,9,4,426,4.5,54,1,41.8,0,2218,9,26.2,7,2,6.27,50,134,205.1969,28.90364,255,3,25,0.774,Sniff,479,68,8,23,69.8,12,35,9.65,14.1,230,4,178,0,14,51.1,0.947,39.6,0,3.03
45,8/9/2021 9:09,21,8,9,9,9,409,4.5,54,0.3,42.8,0.7,2218,9,26.5,7,2,6.27,50,134,196.2753,28.4299,255,3,26,0.793,Sniff,458,67,0,17,66.7,0,35,9.24,13.5,221,1,175,3,9,49.1,0.273,38.9,0.636,2
46,8/9/2021 9:14,21,8,9,9,14,406,4.5,51.7,0,44.1,0.5,2218,9,26.8,7,2,6.3,50,134,186.4615,27.76442,255,3,27,0.853,Sniff,436,65,0,17,63.6,0,35,9.34,13.6,210,0,179,2,15,46.6,0,39.8,0.451,3.34
47,8/9/2021 9:19,21,8,9,9,19,393,4.5,48.6,1,47.8,0,2218,9,27.1,7,2,6.3,50,134,170.4026,26.50859,255,3,28,0.984,Sniff,400,62,6,23,58.2,9,35,9.95,14.5,191,4,188,0,10,42.4,0.873,41.7,0,2.27
48,8/9/2021 9:24,21,8,9,9,24,407,4.5,49.9,0.7,45.5,0.3,2218,9,27.5,7,2,6.3,50,134,180.2164,27.26951,255,3,29,0.912,Sniff,424,64,0,20,61.8,0,35,9.89,14.4,203,3,185,1,15,45.1,0.633,41.2,0.271,3.26
49,8/9/2021 9:29,21,8,9,9,29,402,4.5,42.8,0.5,52.3,0.5,2218,8,27.5,7,2,6.3,50,134,152.5594,25.2534,255,3,30,1.22,Sniff,360,60,0,17,52.2,0,35,10.1,14.7,172,2,210,2,16,38.2,0.447,46.7,0.447,3.48
50,8/9/2021 9:34,21,8,9,9,34,352,4.6,42.9,0.9,54.3,0,2218,9,27.8,7,2,6.3,50,134,133.984,23.65364,255,3,31,1.27,Sniff,310,55,3,16,45.2,4,35,9.85,14.3,151,3,191,0,7,32.8,0.689,41.6,0,1.45
51,8/9/2021 9:39,21,8,9,9,39,335,4.6,40.6,0.3,56.4,0,2218,9,28.1,7,2,6.3,50,134,120.6744,22.54605,255,3,32,1.39,Sniff,280,52,0,17,40.8,0,35,9.39,13.7,136,1,189,0,9,29.6,0.218,41.1,0,1.97
52,8/9/2021 9:44,21,8,9,9,44,332,4.6,40.4,1.2,56,0,2218,9,28.4,7,2,6.27,50,134,118.8997,22.39388,255,3,33,1.39,Sniff,276,52,6,23,40.2,9,35,9.74,14.2,134,4,186,0,8,29.2,0.866,40.4,0,1.73
53,8/9/2021 9:49,21,8,9,9,49,276,4.6,35.2,1.1,59.4,1.1,2218,9,29,7,2,6.3,50,134,85.18191,19.4319,255,3,34,1.69,Sniff,197,45,0,20,28.7,5,35,9.17,13.4,97,3,164,3,9,21.1,0.66,35.6,0.66,1.92
54,8/9/2021 9:54,21,8,9,9,54,295,4.6,35.9,1.7,60,0,2218,9,29.3,7,2,6.3,50,134,94.05503,20.13147,255,3,35,1.67,Sniff,219,47,11,25,31.9,16,35,9.54,13.9,106,5,177,0,7,23,1.09,38.5,0,1.54
55,8/9/2021 9:59,21,8,9,9,59,289,4.6,30.8,1.7,63.3,0.4,2218,9,29.9,7,2,6.3,50,134,78.97073,18.61017,255,3,36,2.06,Sniff,183,44,10,25,26.7,15,35,9.74,14.2,89,5,183,1,11,19.4,1.07,39.8,0.251,2.39
56,8/9/2021 10:04,21,8,9,10,4,306,4.6,32,1.6,65.4,0,2218,9,29.9,7,2,6.3,50,134,86.95653,19.4319,255,3,37,2.04,Sniff,203,45,9,23,29.6,14,35,10.2,14.8,98,5,200,0,3,21.3,1.06,43.5,0,0.665
57,8/9/2021 10:09,21,8,9,10,9,265,4.6,33.2,0.8,61.9,1.1,2201,9,30.2,7,2,6.3,50,134,77.1961,18.61017,255,3,38,1.86,Sniff,179,44,0,17,26.2,0,35,8.75,12.8,88,2,164,3,8,19.1,0.461,35.7,0.634,1.73
58,8/9/2021 10:14,21,8,9,10,14,279,4.6,30.8,0.4,66.7,0.7,2218,9,30.2,7,2,6.3,50,134,75.42148,18.3272,255,3,39,2.17,Sniff,176,43,0,17,25.7,0,35,9.32,13.6,86,1,186,2,4,18.7,0.243,40.5,0.425,0.849
59,8/9/2021 10:19,21,8,9,10,19,252,4.6,29,1.2,66.3,0,2218,9,30.5,7,2,6.27,50,134,64.77374,17.04051,255,3,40,2.29,Sniff,150,40,0,20,22.2,5,35,9.34,13.6,73,3,167,0,9,15.9,0.657,36.3,0,1.92
60,8/9/2021 10:24,21,8,9,10,24,287,4.6,28.6,0.7,69.4,0,2218,9,30.8,7,2,6.27,50,134,72.75954,17.94221,255,3,41,2.43,Sniff,171,42,0,17,25,0,35,9.64,14,82,2,199,0,4,17.8,0.437,43.3,0,0.811
61,8/9/2021 10:29,21,8,9,10,29,238,4.6,35.3,2.1,60.1,0.9,2218,9,30.8,7,2,6.3,50,134,73.64685,18.13584,255,3,42,1.7,Sniff,173,43,13,25,25.2,19,35,8.66,12.6,84,5,143,2,4,18.3,1.09,31.1,0.466,0.828
62,8/9/2021 10:34,21,8,9,10,34,227,4.6,30.8,0.9,66.5,0,2236,9,30.8,7,2,6.3,50,134,62.11181,16.72786,255,3,43,2.16,Sniff,146,39,0,17,21.3,0,35,8.9,13,70,2,151,0,4,15.2,0.444,32.8,0,0.888
63,8/9/2021 10:39,21,8,9,10,39,230,4.6,40.4,1.3,54.8,1.8,2218,9,30.8,7,2,6.3,50,134,80.74534,19.07151,255,3,44,1.36,Sniff,189,45,10,20,27.5,10,35,8.13,11.8,93,3,126,4,4,20.2,0.65,27.4,0.9,0.85
64,8/9/2021 10:44,21,8,9,10,44,228,4.6,33.3,1.8,61.4,0,2218,9,30.8,7,2,6.3,50,134,67.43568,17.34688,255,3,45,1.84,Sniff,158,41,9,23,23.1,14,35,8.57,12.5,76,4,140,0,8,16.5,0.892,30.4,0,1.73
65,8/9/2021 10:49,21,8,9,10,49,233,4.6,32.6,0.9,64,0,2218,9,30.5,7,2,6.27,50,134,67.43568,17.34688,255,3,46,1.96,Sniff,158,41,1,17,23.1,1,35,8.83,12.9,76,2,149,0,6,16.5,0.456,32.4,0,1.27
66,8/9/2021 10:54,21,8,9,10,54,235,4.6,38.3,1.3,56.6,0.9,2218,9,30.2,7,2,6.3,50,134,78.97073,18.70344,255,3,47,1.48,Sniff,185,44,10,20,26.9,8,35,8.32,12.1,90,3,133,2,7,19.6,0.664,28.9,0.46,1.48
67,8/9/2021 10:59,21,8,9,10,59,193,4.6,32.7,0,63.7,1.6,2218,8,30.2,7,2,6.3,50,134,54.71594,15.99516,255,3,48,1.95,Sniff,128,38,0,17,18.6,0,35,7.58,11,63,0,123,3,4,13.7,0,26.7,0.671,0.839
68,8/9/2021 11:04,21,8,9,11,4,228,4.6,40.4,1.3,55.3,0,2218,9,30.2,7,2,6.27,50,134,81.63267,18.88847,255,3,49,1.37,Sniff,191,44,10,20,27.9,8,35,8.1,11.8,92,3,126,0,7,20,0.644,27.4,0,1.49
69,8/9/2021 11:09,21,8,9,11,9,217,4.6,35.5,1.4,59,0.9,2218,9,29.9,7,2,6.3,50,134,67.07115,17.35335,255,3,50,1.66,Sniff,157,41,10,20,22.9,8,35,8.15,11.9,77,3,128,2,7,16.7,0.66,27.8,0.425,1.51
70,8/9/2021 11:14,21,8,9,11,14,219,4.6,35.2,0.5,60.3,0.9,2218,9,29.9,7,2,6.27,50,134,67.07115,17.35335,255,3,51,1.71,Sniff,158,41,0,17,23,0,35,7.85,11.4,77,1,132,2,7,16.8,0.238,28.7,0.428,1.48
71,8/9/2021 11:19,21,8,9,11,19,193,4.6,34.2,1.6,62.2,0,2218,9,30.2,6,2,6.3,50,134,58.246,16.21243,255,3,52,1.82,Sniff,137,38,10,20,19.9,9,35,7.87,11.5,66,3,120,0,4,14.3,0.671,26.1,0,0.839
72,8/9/2021 11:24,21,8,9,11,24,200,4.6,39.5,0.5,57.5,0,2218,9,30.2,7,2,6.27,50,134,69.7187,17.55194,255,3,53,1.46,Sniff,163,41,0,17,23.8,0,35,7.33,10.7,79,1,115,0,5,17.2,0.217,25,0,1.09
73,8/9/2021 11:29,21,8,9,11,29,181,4.6,31.5,1.7,63.5,0.6,2236,9,31.1,7,2,6.3,50,134,50.30336,15.2071,255,3,54,2.02,Sniff,117,36,10,20,17.1,9,35,7.75,11.3,57,3,115,1,5,12.4,0.669,25,0.236,1.06
74,8/9/2021 11:34,21,8,9,11,34,166,4.6,33.1,1.8,62.7,0,2218,9,32.9,7,2,6.27,50,134,48.53833,14.97331,255,3,55,1.89,Sniff,116,36,7,23,16.9,10,35,7.49,10.9,55,3,104,0,4,11.9,0.65,22.6,0,0.866
75,8/9/2021 11:39,21,8,9,11,39,158,4.6,38,1.9,57.6,0,2201,8,34.2,7,2,6.3,50,134,52.95092,15.55036,255,3,56,1.52,Sniff,128,38,8,23,18.7,11,35,7.07,10.3,60,3,91,0,4,13.1,0.653,19.8,0,0.859
76,8/9/2021 11:44,21,8,9,11,44,151,4.6,35.8,0.7,60.3,0.7,2218,8,34.2,7,2,6.3,50,134,46.7733,14.85485,255,3,57,1.68,Sniff,114,36,0,17,16.6,0,35,6.52,9.5,54,1,91,1,4,11.8,0.23,19.8,0.23,0.821
77,8/9/2021 11:49,21,8,9,11,49,149,4.6,34.9,0.7,61.8,0.7,2218,9,33.9,7,2,6.3,50,134,45.89079,14.61464,255,3,58,1.77,Sniff,110,35,0,17,16,0,35,6.55,9.55,52,1,92,1,3,11.3,0.227,20,0.227,0.615
78,8/9/2021 11:54,21,8,9,11,54,161,4.6,31.1,1.3,65.9,0,2218,9,33.5,7,2,6.27,50,134,44.12576,14.36987,255,3,59,2.12,Sniff,106,35,3,21,15.5,0,35,7.59,11.1,50,2,106,0,3,10.9,0.455,23.1,0,0.595
79,8/9/2021 11:59,21,8,9,11,59,149,4.6,32.9,0.7,61.8,0.7,2236,9,33.2,7,2,6.3,50,134,42.36072,14.24568,255,3,60,1.88,Sniff,103,34,0,17,15,0,35,6.55,9.55,49,1,92,1,6,10.7,0.227,20,0.227,1.26
80,8/9/2021 12:05,21,8,9,12,5,145,4.6,26.9,1.4,66.9,0,2218,8,32.9,6,2,6.27,50,134,34.41809,12.92806,255,3,61,2.49,Sniff,82,31,0,20,12,0,35,7.2,10.5,39,2,97,0,7,8.48,0.441,21.1,0,1.51
